,식품명,kcal,prt,fat,carb,vegan_value,egg,milk,bean,shellfish
1353,케이퍼,23,2.36,0.86,4.89,5,n,n,n,n
1354,휘핑크림,348,2.07,37.28,2.81,4,n,y,n,n
1355,혼합 샐러드 채소,17,1.52,0.24,3.2,5,n,n,n,n
1356,코코넛크림,197,2.02,21.33,2.81,5,n,n,n,n
1357,생크림 요거트,105,2,6,11,4,n,y,n,n
1358,계란,136,12.91,8.25,0.79,3,y,n,n,n
1359,계란 흰자,51,11,0.2,0.7,3,y,n,n,n
1360,계란 노른자,321,16,27,3.6,3,y,n,n,n
1361,다진생강,42,0.97,0.15,9.82,5,n,n,n,n
1362,우스타소스,100,1,0,24,5,n,n,n,n
1363,우스터소스,100,1,0,24,5,n,n,n,n
1364,계피가루,322,4,2,78,5,n,n,n,n
1365,비타민,200,1,0.18,49.36,5,n,n,n,n
1366,레몬주스,26,0.39,0,8.9,5,n,n,n,n
1367,닭고기(가슴) 소시지,130,16,6,3,1,n,n,n,n
1368,오트밀가루,382,13.2,8.2,64.9,5,n,n,n,n
1369,초코칩 쿠키,489,5.5,24.73,64.06,3,y,y,n,n
1370,카옌 파우더,340,12,20,60,5,n,n,n,n
1371,비엔나소시지,230,10.5,19.4,2.6,0,n,n,n,n
1372,완두,114,7.92,0.44,19.51,5,n,n,n,n
1373,프랑크소시지,358,9,34,4,0,n,n,n,n
1374,가쓰오부시,340,76.8,2.26,2.34,2,n,n,n,n
1375,만두피,245,13,2.8,52,5,n,n,n,n
1376,잉글리쉬머핀,227,8.87,1.69,44.17,3,y,y,n,n
1377,말린 고추,312,13.88,8.71,57.47,5,n,n,n,n
1378,바베큐소스,143,1.38,0.54,33.08,2,n,n,n,n
1379,어린잎 채소,15,2,0,2,5,n,n,n,n
1380,옐로,149,17.2,5,12.7,5,n,n,n,n
1381,파프리카(빨강),26,0.91,0.13,6.42,5,n,n,n,n
1382,토마토 페이스트,105,3,0,21,5,n,n,n,n
1383,피자소스,90,1,1,19,5,n,n,n,n
1384,적양배추,31,1.43,0.16,7.37,5,n,n,n,n
1385,얼음,0,0,0,0,5,n,n,n,n
1386,양파즙,30,0.66,0.06,7.22,5,n,n,n,n
1387,물김치,20,1.12,0.17,4.45,5,n,n,n,n
1388,알배추,15,1.25,0.04,3.2,5,n,n,n,n
1389,칵테일새우,63,15,1.25,0,2,n,n,n,y
1390,돈가스,284,22.58,15.3,12.28,0,y,y,n,n
1391,나쵸,531,6,29,62,5,n,n,n,n
1392,허니머스타드,285,1,19,27,3,y,n,n,n
1393,피클,91,0.38,0.12,25.07,5,n,n,n,n
1394,샐러리,14,0.69,0.17,2.97,5,n,n,n,n
1395,검은깨,565,20.4,50.7,17.1,5,n,n,n,n
1396,케첩,135,1.78,0.08,31.73,5,n,n,n,n
1397,빵,266,7.64,3.29,50.61,3,y,y,n,n
1398,현미국수,360,7,3,76,5,n,n,n,n
1399,견과,617,16.51,56.3,21.58,5,n,n,n,n
1400,즉석밥(현미),153,3,0.73,32.83,5,n,n,n,n
1401,현미밥,153,3,0.73,32.83,5,n,n,n,n
1402,잡곡밥,150,2.83,0.38,33.76,5,n,n,n,n
1403,백미밥,152,2.11,0.28,33.59,5,n,n,n,n
1404,곤드레,32,3.47,1.38,3.29,5,n,n,n,n
1405,두릅,21,2.92,0.48,2.71,5,n,n,n,n
1406,전분,330,0.23,0.04,79.16,5,n,n,n,n
1407,스트로베리,36,0.8,0.2,8.9,5,n,n,n,n
1408,연겨자,360,5,25,29,5,n,n,n,n
1409,앙금,267,5.7,4.28,51.4,5,n,n,y,n
1410,도라지청,300,0,0,80,5,n,n,n,n
1411,우유식빵,335,8,8,57,4,n,y,n,n
1412,김밥김,250,31.25,0,31.25,5,n,n,n,n
1413,잼,260,0.54,0.14,66.63,5,n,n,y,n
1414,배합초,43,0.2,0,10.5,5,n,n,n,n
1415,겨자소스,360,5,25,29,5,n,n,n,n
1416,쿠키 스프레드,575,5,35,60,3,y,y,n,n
1417,김치,38,1.97,0.57,6.24,5,n,n,n,n
1418,완두콩,114,7.92,0.44,19.51,5,n,n,y,n
